Ten batch: HSA 401| BatchId-65| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-184| Slot name: Ca 1 - 07h00 |slotID-966
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-207| Slot name: Ca 4 - 13h30 |slotID-1146
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-207| Slot name: Ca 1 - 07h00 |slotID-1147
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-207| Slot name: Ca 2 - 07h15 |slotID-1148
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-207| Slot name: Ca 3 - 13h15 |slotID-1149
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-207| Slot name: Ca 4 - 13h30 |slotID-1150
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Kinh tế Quốc dân| locationID-208| Slot name: Ca 1 - 07h00 |slotID-1183
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Kinh tế Quốc dân| locationID-208| Slot name: Ca 2 - 07h15 |slotID-1184
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Kinh tế Quốc dân| locationID-208| Slot name: Ca 3 - 13h15 |slotID-1185
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Kinh tế Quốc dân| locationID-208| Slot name: Ca 4 - 13h30 |slotID-1186
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Kinh tế Quốc dân| locationID-208| Slot name: Ca 1 - 07h00 |slotID-1187
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Kinh tế Quốc dân| locationID-208| Slot name: Ca 2 - 07h15 |slotID-1188
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Kinh tế Quốc dân| locationID-208| Slot name: Ca 3 - 13h15 |slotID-1189
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Kinh tế Quốc dân| locationID-208| Slot name: Ca 4 - 13h30 |slotID-1190
Ten batch: HSA 403| BatchId-72| Location name:Hải Dương-Trư�?ng �?H Sao �?�?| locationID-209| Slot name: Ca 1 - 07h00 |slotID-1231
Ten batch: HSA 403| BatchId-72| Location name:Hải Dương-Trư�?ng �?H Sao �?�?| locationID-209| Slot name: Ca 2 - 07h15 |slotID-1232
Ten batch: HSA 403| BatchId-72| Location name:Hải Dương-Trư�?ng �?H Sao �?�?| locationID-209| Slot name: Ca 3 - 13h15 |slotID-1233
Ten batch: HSA 403| BatchId-72| Location name:Hải Dương-Trư�?ng �?H Sao �?�?| locationID-209| Slot name: Ca 4 - 13h30 |slotID-1234
Ten batch: HSA 403| BatchId-72| Location name:Hải Dương-Trư�?ng �?H Sao �?�?| locationID-209| Slot name: Ca 1 - 07h00 |slotID-1235
Ten batch: HSA 403| BatchId-72| Location name:Hải Dương-Trư�?ng �?H Sao �?�?| locationID-209| Slot name: Ca 2 - 07h15 |slotID-1236
Ten batch: HSA 403| BatchId-72| Location name:Hải Dương-Trư�?ng �?H Sao �?�?| locationID-209| Slot name: Ca 3 - 13h15 |slotID-1237
Ten batch: HSA 403| BatchId-72| Location name:Hải Dương-Trư�?ng �?H Sao �?�?| locationID-209| Slot name: Ca 4 - 13h30 |slotID-1238
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-210| Slot name: Ca 1 - 07h00 |slotID-1167
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-210| Slot name: Ca 2 - 07h15 |slotID-1168
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-210| Slot name: Ca 3 - 13h15 |slotID-1169
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-210| Slot name: Ca 4 - 13h30 |slotID-1170
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-210| Slot name: Ca 1 - 07h00 |slotID-1171
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-210| Slot name: Ca 2 - 07h15 |slotID-1172
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-210| Slot name: Ca 3 - 13h15 |slotID-1173
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-210| Slot name: Ca 4 - 13h30 |slotID-1174
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-211| Slot name: Ca 1 - 07h00 |slotID-1151
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-211| Slot name: Ca 2 - 07h15 |slotID-1152
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-211| Slot name: Ca 3 - 13h15 |slotID-1153
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-211| Slot name: Ca 4 - 13h30 |slotID-1154
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-211| Slot name: Ca 1 - 07h00 |slotID-1155
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-211| Slot name: Ca 2 - 07h15 |slotID-1156
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-211| Slot name: Ca 3 - 13h15 |slotID-1157
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Thăng Long| locationID-211| Slot name: Ca 4 - 13h30 |slotID-1158
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Phenikaa| locationID-212| Slot name: Ca 1 - 07h00 |slotID-1191
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Phenikaa| locationID-212| Slot name: Ca 2 - 07h15 |slotID-1192
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Phenikaa| locationID-212| Slot name: Ca 3 - 13h15 |slotID-1193
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Phenikaa| locationID-212| Slot name: Ca 4 - 13h30 |slotID-1194
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Phenikaa| locationID-212| Slot name: Ca 1 - 07h00 |slotID-1195
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Phenikaa| locationID-212| Slot name: Ca 2 - 07h15 |slotID-1196
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Phenikaa| locationID-212| Slot name: Ca 3 - 13h15 |slotID-1197
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Phenikaa| locationID-212| Slot name: Ca 4 - 13h30 |slotID-1198
Ten batch: HSA 403| BatchId-72| Location name:Thái Nguyên-TT Khảo thí và QLCL-�?HTN| locationID-213| Slot name: Ca 1 - 07h00 |slotID-1199
Ten batch: HSA 403| BatchId-72| Location name:Thái Nguyên-TT Khảo thí và QLCL-�?HTN| locationID-213| Slot name: Ca 2 - 07h15 |slotID-1200
Ten batch: HSA 403| BatchId-72| Location name:Thái Nguyên-TT Khảo thí và QLCL-�?HTN| locationID-213| Slot name: Ca 3 - 13h15 |slotID-1201
Ten batch: HSA 403| BatchId-72| Location name:Thái Nguyên-TT Khảo thí và QLCL-�?HTN| locationID-213| Slot name: Ca 4 - 13h30 |slotID-1202
Ten batch: HSA 403| BatchId-72| Location name:Thái Nguyên-TT Khảo thí và QLCL-�?HTN| locationID-213| Slot name: Ca 1 - 07h00 |slotID-1203
Ten batch: HSA 403| BatchId-72| Location name:Thái Nguyên-TT Khảo thí và QLCL-�?HTN| locationID-213| Slot name: Ca 2 - 07h15 |slotID-1204
Ten batch: HSA 403| BatchId-72| Location name:Thái Nguyên-TT Khảo thí và QLCL-�?HTN| locationID-213| Slot name: Ca 3 - 13h15 |slotID-1205
Ten batch: HSA 403| BatchId-72| Location name:Thái Nguyên-TT Khảo thí và QLCL-�?HTN| locationID-213| Slot name: Ca 4 - 13h30 |slotID-1206
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-HV Ngân hàng| locationID-214| Slot name: Ca 1 - 07h00 |slotID-1159
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-HV Ngân hàng| locationID-214| Slot name: Ca 2 - 07h15 |slotID-1160
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-HV Ngân hàng| locationID-214| Slot name: Ca 3 - 13h15 |slotID-1161
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-HV Ngân hàng| locationID-214| Slot name: Ca 4 - 13h30 |slotID-1162
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-HV Ngân hàng| locationID-214| Slot name: Ca 1 - 07h00 |slotID-1163
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-HV Ngân hàng| locationID-214| Slot name: Ca 2 - 07h15 |slotID-1164
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-HV Ngân hàng| locationID-214| Slot name: Ca 3 - 13h15 |slotID-1165
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-HV Ngân hàng| locationID-214| Slot name: Ca 4 - 13h30 |slotID-1166
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-215| Slot name: Ca 1 - 07h00 |slotID-1127
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-215| Slot name: Ca 2 - 07h15 |slotID-1128
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-215| Slot name: Ca 3 - 13h15 |slotID-1129
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-215| Slot name: Ca 4 - 13h30 |slotID-1130
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-215| Slot name: Ca 1 - 07h00 |slotID-1131
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-215| Slot name: Ca 2 - 07h15 |slotID-1132
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-215| Slot name: Ca 3 - 13h15 |slotID-1133
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-215| Slot name: Ca 4 - 13h30 |slotID-1134
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Công nghiệp HN| locationID-216| Slot name: Ca 1 - 07h00 |slotID-1175
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Công nghiệp HN| locationID-216| Slot name: Ca 2 - 07h15 |slotID-1176
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Công nghiệp HN| locationID-216| Slot name: Ca 3 - 13h15 |slotID-1177
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Công nghiệp HN| locationID-216| Slot name: Ca 4 - 13h30 |slotID-1178
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Công nghiệp HN| locationID-216| Slot name: Ca 1 - 07h00 |slotID-1179
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Công nghiệp HN| locationID-216| Slot name: Ca 2 - 07h15 |slotID-1180
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Công nghiệp HN| locationID-216| Slot name: Ca 3 - 13h15 |slotID-1181
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Công nghiệp HN| locationID-216| Slot name: Ca 4 - 13h30 |slotID-1182
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-217| Slot name: Ca 1 - 07h00 |slotID-1135
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-217| Slot name: Ca 2 - 07h15 |slotID-1136
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-217| Slot name: Ca 3 - 13h15 |slotID-1137
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-217| Slot name: Ca 4 - 13h30 |slotID-1138
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-217| Slot name: Ca 1 - 07h00 |slotID-1139
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-217| Slot name: Ca 2 - 07h15 |slotID-1140
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-217| Slot name: Ca 3 - 13h15 |slotID-1141
Ten batch: HSA 403| BatchId-72| Location name:Hà Nội-Trư�?ng �?H Công nghệ-�?HQGHN| locationID-217| Slot name: Ca 4 - 13h30 |slotID-1142
Ten batch: HSA 403| BatchId-72| Location name:Nghệ An-Trư�?ng �?H Vinh| locationID-218| Slot name: Ca 1 - 07h00 |slotID-1215
Ten batch: HSA 403| BatchId-72| Location name:Nghệ An-Trư�?ng �?H Vinh| locationID-218| Slot name: Ca 2 - 07h15 |slotID-1216
Ten batch: HSA 403| BatchId-72| Location name:Nghệ An-Trư�?ng �?H Vinh| locationID-218| Slot name: Ca 3 - 13h15 |slotID-1217
Ten batch: HSA 403| BatchId-72| Location name:Nghệ An-Trư�?ng �?H Vinh| locationID-218| Slot name: Ca 4 - 13h30 |slotID-1218
Ten batch: HSA 403| BatchId-72| Location name:Nghệ An-Trư�?ng �?H Vinh| locationID-218| Slot name: Ca 1 - 07h00 |slotID-1219
Ten batch: HSA 403| BatchId-72| Location name:Nghệ An-Trư�?ng �?H Vinh| locationID-218| Slot name: Ca 2 - 07h15 |slotID-1220
Ten batch: HSA 403| BatchId-72| Location name:Nghệ An-Trư�?ng �?H Vinh| locationID-218| Slot name: Ca 3 - 13h15 |slotID-1221
Ten batch: HSA 403| BatchId-72| Location name:Nghệ An-Trư�?ng �?H Vinh| locationID-218| Slot name: Ca 4 - 13h30 |slotID-1222
Ten batch: HSA 403| BatchId-72| Location name:Hà Tĩnh-Trư�?ng �?H Hà Tĩnh| locationID-219| Slot name: Ca 1 - 07h00 |slotID-1223
Ten batch: HSA 403| BatchId-72| Location name:Hà Tĩnh-Trư�?ng �?H Hà Tĩnh| locationID-219| Slot name: Ca 2 - 07h15 |slotID-1224
Ten batch: HSA 403| BatchId-72| Location name:Hà Tĩnh-Trư�?ng �?H Hà Tĩnh| locationID-219| Slot name: Ca 3 - 13h15 |slotID-1225
Ten batch: HSA 403| BatchId-72| Location name:Hà Tĩnh-Trư�?ng �?H Hà Tĩnh| locationID-219| Slot name: Ca 4 - 13h30 |slotID-1226
Ten batch: HSA 403| BatchId-72| Location name:Hà Tĩnh-Trư�?ng �?H Hà Tĩnh| locationID-219| Slot name: Ca 1 - 07h00 |slotID-1227
Ten batch: HSA 403| BatchId-72| Location name:Hà Tĩnh-Trư�?ng �?H Hà Tĩnh| locationID-219| Slot name: Ca 2 - 07h15 |slotID-1228
Ten batch: HSA 403| BatchId-72| Location name:Hà Tĩnh-Trư�?ng �?H Hà Tĩnh| locationID-219| Slot name: Ca 3 - 13h15 |slotID-1229
Ten batch: HSA 403| BatchId-72| Location name:Hà Tĩnh-Trư�?ng �?H Hà Tĩnh| locationID-219| Slot name: Ca 4 - 13h30 |slotID-1230
Ten batch: HSA 404| BatchId-73| Location name:Nam �?ịnh-Trư�?ng �?HSP Kỹ thuật N�?| locationID-220| Slot name: Ca 1 - 07h00 |slotID-1311
Ten batch: HSA 404| BatchId-73| Location name:Nam �?ịnh-Trư�?ng �?HSP Kỹ thuật N�?| locationID-220| Slot name: Ca 2 - 07h15 |slotID-1312
Ten batch: HSA 404| BatchId-73| Location name:Nam �?ịnh-Trư�?ng �?HSP Kỹ thuật N�?| locationID-220| Slot name: Ca 3 - 13h15 |slotID-1313
Ten batch: HSA 404| BatchId-73| Location name:Nam �?ịnh-Trư�?ng �?HSP Kỹ thuật N�?| locationID-220| Slot name: Ca 4 - 13h30 |slotID-1314
Ten batch: HSA 404| BatchId-73| Location name:Nam �?ịnh-Trư�?ng �?HSP Kỹ thuật N�?| locationID-220| Slot name: Ca 5 - 07h00 |slotID-1315
Ten batch: HSA 404| BatchId-73| Location name:Nam �?ịnh-Trư�?ng �?HSP Kỹ thuật N�?| locationID-220| Slot name: Ca 6 - 07h15 |slotID-1316
Ten batch: HSA 404| BatchId-73| Location name:Nam �?ịnh-Trư�?ng �?HSP Kỹ thuật N�?| locationID-220| Slot name: Ca 7 - 13h15 |slotID-1317
Ten batch: HSA 404| BatchId-73| Location name:Nam �?ịnh-Trư�?ng �?HSP Kỹ thuật N�?| locationID-220| Slot name: Ca 8 - 13h30 |slotID-1318
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-221| Slot name: Ca 1 - 07h00 |slotID-1255
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-221| Slot name: Ca 2 - 07h15 |slotID-1256
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-221| Slot name: Ca 3 - 13h15 |slotID-1257
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-221| Slot name: Ca 4 - 13h30 |slotID-1258
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-221| Slot name: Ca 5 - 07h00 |slotID-1259
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-221| Slot name: Ca 6 - 07h15 |slotID-1260
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-221| Slot name: Ca 7 - 13h15 |slotID-1261
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-Trư�?ng �?H KHXH và Nhân văn| locationID-221| Slot name: Ca 8 - 13h30 |slotID-1262
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-Trư�?ng �?H Kinh tế Quốc dân| locationID-222| Slot name: Ca 1 - 07h00 |slotID-1279
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-Trư�?ng �?H Kinh tế Quốc dân| locationID-222| Slot name: Ca 2 - 07h15 |slotID-1280
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-Trư�?ng �?H Kinh tế Quốc dân| locationID-222| Slot name: Ca 3 - 13h15 |slotID-1281
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-Trư�?ng �?H Kinh tế Quốc dân| locationID-222| Slot name: Ca 4 - 13h30 |slotID-1282
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-Trư�?ng �?H Kinh tế Quốc dân| locationID-222| Slot name: Ca 5 - 07h00 |slotID-1283
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-Trư�?ng �?H Kinh tế Quốc dân| locationID-222| Slot name: Ca 6 - 07h15 |slotID-1284
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-Trư�?ng �?H Kinh tế Quốc dân| locationID-222| Slot name: Ca 7 - 13h15 |slotID-1285
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-Trư�?ng �?H Kinh tế Quốc dân| locationID-222| Slot name: Ca 8 - 13h30 |slotID-1286
Ten batch: HSA 404| BatchId-73| Location name:Hải Dương-Trư�?ng �?H Sao �?�?| locationID-223| Slot name: Ca 1 - 07h00 |slotID-1287
Ten batch: HSA 404| BatchId-73| Location name:Hải Dương-Trư�?ng �?H Sao �?�?| locationID-223| Slot name: Ca 2 - 07h15 |slotID-1288
Ten batch: HSA 404| BatchId-73| Location name:Hải Dương-Trư�?ng �?H Sao �?�?| locationID-223| Slot name: Ca 3 - 13h15 |slotID-1289
Ten batch: HSA 404| BatchId-73| Location name:Hải Dương-Trư�?ng �?H Sao �?�?| locationID-223| Slot name: Ca 4 - 13h30 |slotID-1290
Ten batch: HSA 404| BatchId-73| Location name:Hải Dương-Trư�?ng �?H Sao �?�?| locationID-223| Slot name: Ca 5 - 07h00 |slotID-1291
Ten batch: HSA 404| BatchId-73| Location name:Hải Dương-Trư�?ng �?H Sao �?�?| locationID-223| Slot name: Ca 6 - 07h15 |slotID-1292
Ten batch: HSA 404| BatchId-73| Location name:Hải Dương-Trư�?ng �?H Sao �?�?| locationID-223| Slot name: Ca 7 - 13h15 |slotID-1293
Ten batch: HSA 404| BatchId-73| Location name:Hải Dương-Trư�?ng �?H Sao �?�?| locationID-223| Slot name: Ca 8 - 13h30 |slotID-1294
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-224| Slot name: Ca 1 - 07h00 |slotID-1271
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-224| Slot name: Ca 2 - 07h15 |slotID-1272
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-224| Slot name: Ca 3 - 13h15 |slotID-1273
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-224| Slot name: Ca 4 - 13h30 |slotID-1274
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-224| Slot name: Ca 5 - 07h00 |slotID-1275
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-224| Slot name: Ca 6 - 07h15 |slotID-1276
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-224| Slot name: Ca 7 - 13h15 |slotID-1277
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-Tr�?H Tài Nguyên Môi trư�?ng HN| locationID-224| Slot name: Ca 8 - 13h30 |slotID-1278
Ten batch: HSA 404| BatchId-73| Location name:Hưng Yên-Trư�?ng �?HSP Kỹ thuật HY| locationID-226| Slot name: Ca 1 - 07h00 |slotID-1303
Ten batch: HSA 404| BatchId-73| Location name:Hưng Yên-Trư�?ng �?HSP Kỹ thuật HY| locationID-226| Slot name: Ca 2 - 07h15 |slotID-1304
Ten batch: HSA 404| BatchId-73| Location name:Hưng Yên-Trư�?ng �?HSP Kỹ thuật HY| locationID-226| Slot name: Ca 3 - 13h15 |slotID-1305
Ten batch: HSA 404| BatchId-73| Location name:Hưng Yên-Trư�?ng �?HSP Kỹ thuật HY| locationID-226| Slot name: Ca 4 - 13h30 |slotID-1306
Ten batch: HSA 404| BatchId-73| Location name:Hưng Yên-Trư�?ng �?HSP Kỹ thuật HY| locationID-226| Slot name: Ca 5 - 07h00 |slotID-1307
Ten batch: HSA 404| BatchId-73| Location name:Hưng Yên-Trư�?ng �?HSP Kỹ thuật HY| locationID-226| Slot name: Ca 6 - 07h15 |slotID-1308
Ten batch: HSA 404| BatchId-73| Location name:Hưng Yên-Trư�?ng �?HSP Kỹ thuật HY| locationID-226| Slot name: Ca 7 - 13h15 |slotID-1309
Ten batch: HSA 404| BatchId-73| Location name:Hưng Yên-Trư�?ng �?HSP Kỹ thuật HY| locationID-226| Slot name: Ca 8 - 13h30 |slotID-1310
Ten batch: HSA 404| BatchId-73| Location name:Thái Nguyên-TT Khảo thí và QLCL-�?HTN| locationID-227| Slot name: Ca 1 - 07h00 |slotID-1343
Ten batch: HSA 404| BatchId-73| Location name:Thái Nguyên-TT Khảo thí và QLCL-�?HTN| locationID-227| Slot name: Ca 2 - 07h15 |slotID-1344
Ten batch: HSA 404| BatchId-73| Location name:Thái Nguyên-TT Khảo thí và QLCL-�?HTN| locationID-227| Slot name: Ca 3 - 13h15 |slotID-1345
Ten batch: HSA 404| BatchId-73| Location name:Thái Nguyên-TT Khảo thí và QLCL-�?HTN| locationID-227| Slot name: Ca 4 - 13h30 |slotID-1346
Ten batch: HSA 404| BatchId-73| Location name:Thái Nguyên-TT Khảo thí và QLCL-�?HTN| locationID-227| Slot name: Ca 5 - 07h00 |slotID-1347
Ten batch: HSA 404| BatchId-73| Location name:Thái Nguyên-TT Khảo thí và QLCL-�?HTN| locationID-227| Slot name: Ca 6 - 07h15 |slotID-1348
Ten batch: HSA 404| BatchId-73| Location name:Thái Nguyên-TT Khảo thí và QLCL-�?HTN| locationID-227| Slot name: Ca 7 - 13h15 |slotID-1349
Ten batch: HSA 404| BatchId-73| Location name:Thái Nguyên-TT Khảo thí và QLCL-�?HTN| locationID-227| Slot name: Ca 8 - 13h30 |slotID-1350
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-HV Ngân hàng| locationID-228| Slot name: Ca 1 - 07h00 |slotID-1263
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-HV Ngân hàng| locationID-228| Slot name: Ca 2 - 07h15 |slotID-1264
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-HV Ngân hàng| locationID-228| Slot name: Ca 3 - 13h15 |slotID-1265
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-HV Ngân hàng| locationID-228| Slot name: Ca 4 - 13h30 |slotID-1266
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-HV Ngân hàng| locationID-228| Slot name: Ca 5 - 07h00 |slotID-1267
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-HV Ngân hàng| locationID-228| Slot name: Ca 6 - 07h15 |slotID-1268
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-HV Ngân hàng| locationID-228| Slot name: Ca 7 - 13h15 |slotID-1269
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-HV Ngân hàng| locationID-228| Slot name: Ca 8 - 13h30 |slotID-1270
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-229| Slot name: Ca 1 - 07h00 |slotID-1239
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-229| Slot name: Ca 2 - 07h15 |slotID-1240
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-229| Slot name: Ca 3 - 13h15 |slotID-1241
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-229| Slot name: Ca 4 - 13h30 |slotID-1242
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-229| Slot name: Ca 5 - 07h00 |slotID-1243
Ten batch: HSA 404| BatchId-73| Location name:Hà Nội-TT Khảo thí �?HQGHN| locationID-229| Slot name: Ca 6 - 07h15 |slotID-1244
